Date,Last trade price,Max,Min,Avg. Price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars
3/7/2023,2900.0,,,2900.0,0.0,0,0,0
3/6/2023,2900.0,,,2900.0,0.0,0,0,0
3/3/2023,2900.0,,,2900.0,0.0,0,0,0
3/2/2023,2900.0,2900.0,2900.0,2900.0,1.26,100,290000,290000
3/1/2023,2864.0,,,2864.0,0.0,0,0,0
2/28/2023,2864.0,,,2864.0,0.0,0,0,0
2/27/2023,2864.0,,,2864.0,0.0,0,0,0
2/24/2023,2864.0,,,2864.0,0.0,0,0,0
2/23/2023,2864.0,,,2864.0,0.0,0,0,0
2/22/2023,2864.0,,,2864.0,0.0,0,0,0
2/21/2023,2864.0,,,2864.0,0.0,0,0,0
2/20/2023,2864.0,,,2864.0,0.0,0,0,0
2/17/2023,2864.0,,,2864.0,0.0,0,0,0
2/16/2023,2864.0,,,2864.0,0.0,0,0,0
2/15/2023,2864.0,,,2864.0,0.0,0,0,0
2/14/2023,2864.0,,,2864.0,0.0,0,0,0
2/13/2023,2864.0,,,2864.0,0.0,0,0,0
2/10/2023,2864.0,,,2864.0,0.0,0,0,0
2/9/2023,2864.0,,,2864.0,0.0,0,0,0
2/8/2023,2864.0,,,2864.0,0.0,0,0,0
2/7/2023,2864.0,,,2864.0,0.0,0,0,0
2/6/2023,2864.0,2864.0,2864.0,2864.0,0.0,105,300720,300720
2/3/2023,2864.0,,,2864.0,0.0,0,0,0
2/2/2023,2864.0,,,2864.0,0.0,0,0,0
2/1/2023,2864.0,,,2864.0,0.0,0,0,0
1/31/2023,2864.0,,,2864.0,0.0,0,0,0
1/30/2023,2864.0,,,2864.0,0.0,0,0,0
1/27/2023,2864.0,,,2864.0,0.0,0,0,0
1/26/2023,2864.0,,,2864.0,0.0,0,0,0
1/25/2023,2864.0,2864.0,2864.0,2864.0,2.98,117,335088,335088
1/24/2023,2781.0,,,2781.0,0.0,0,0,0
1/23/2023,2781.0,,,2781.0,0.0,0,0,0
1/20/2023,2781.0,,,2781.0,0.0,0,0,0
1/18/2023,2781.0,,,2781.0,0.0,0,0,0
1/17/2023,2781.0,,,2781.0,0.0,0,0,0
1/16/2023,2781.0,2781.0,2781.0,2781.0,3.0,25,69525,69525
1/13/2023,2700.0,,,2700.0,0.0,0,0,0
1/12/2023,2700.0,,,2700.0,0.0,0,0,0
1/11/2023,2700.0,,,2700.0,0.0,0,0,0
1/10/2023,2700.0,,,2700.0,0.0,0,0,0
1/9/2023,2700.0,,,2700.0,0.0,0,0,0
1/5/2023,2700.0,,,2700.0,0.0,0,0,0
1/4/2023,2700.0,,,2700.0,0.0,0,0,0
1/3/2023,2700.0,,,2700.0,0.0,0,0,0
12/29/2022,2700.0,,,2700.0,0.0,0,0,0
12/28/2022,2700.0,,,2700.0,0.0,0,0,0
12/27/2022,2700.0,,,2700.0,0.0,0,0,0
12/26/2022,2700.0,,,2700.0,0.0,0,0,0
12/23/2022,2700.0,,,2700.0,0.0,0,0,0
12/22/2022,2700.0,,,2700.0,0.0,0,0,0
12/21/2022,2700.0,,,2700.0,0.0,0,0,0
12/20/2022,2700.0,,,2700.0,0.0,0,0,0
12/19/2022,2700.0,,,2700.0,0.0,0,0,0
12/16/2022,2700.0,,,2700.0,0.0,0,0,0
12/15/2022,2700.0,,,2700.0,0.0,0,0,0
12/14/2022,2700.0,,,2700.0,0.0,0,0,0
12/13/2022,2700.0,,,2700.0,0.0,0,0,0
12/12/2022,2700.0,,,2700.0,0.0,0,0,0
12/9/2022,2700.0,,,2700.0,0.0,0,0,0
12/7/2022,2700.0,,,2700.0,0.0,0,0,0
12/6/2022,2700.0,,,2700.0,0.0,0,0,0
12/5/2022,2700.0,,,2700.0,0.0,0,0,0
12/2/2022,2700.0,,,2700.0,0.0,0,0,0
12/1/2022,2700.0,,,2700.0,0.0,0,0,0
11/30/2022,2700.0,,,2700.0,0.0,0,0,0
11/29/2022,2700.0,,,2700.0,0.0,0,0,0
11/28/2022,2700.0,,,2700.0,0.0,0,0,0
11/25/2022,2700.0,,,2700.0,0.0,0,0,0
11/24/2022,2700.0,,,2700.0,0.0,0,0,0
11/23/2022,2700.0,,,2700.0,0.0,0,0,0
11/22/2022,2700.0,,,2700.0,0.0,0,0,0
11/21/2022,2700.0,,,2700.0,0.0,0,0,0
11/18/2022,2700.0,,,2700.0,0.0,0,0,0
11/17/2022,2700.0,,,2700.0,0.0,0,0,0
11/16/2022,2700.0,,,2700.0,0.0,0,0,0
11/15/2022,2700.0,,,2700.0,0.0,0,0,0
11/14/2022,2700.0,,,2700.0,0.0,0,0,0
11/11/2022,2700.0,,,2700.0,0.0,0,0,0
11/11/2022,2700.0,,,2700.0,0.0,0,0,0
11/10/2022,2700.0,,,2700.0,0.0,0,0,0
11/9/2022,2700.0,,,2700.0,0.0,0,0,0
11/8/2022,2700.0,,,2700.0,0.0,0,0,0
11/7/2022,2700.0,,,2700.0,0.0,0,0,0
11/4/2022,2700.0,,,2700.0,0.0,0,0,0
11/3/2022,2700.0,,,2700.0,0.0,0,0,0
11/2/2022,2700.0,,,2700.0,0.0,0,0,0
11/1/2022,2700.0,,,2700.0,0.0,0,0,0
10/31/2022,2700.0,,,2700.0,0.0,0,0,0
10/28/2022,2700.0,,,2700.0,0.0,0,0,0
10/27/2022,2700.0,,,2700.0,0.0,0,0,0
10/26/2022,2700.0,,,2700.0,0.0,0,0,0
10/25/2022,2700.0,,,2700.0,0.0,0,0,0
10/21/2022,2700.0,,,2700.0,0.0,0,0,0
10/20/2022,2700.0,,,2700.0,0.0,0,0,0
10/19/2022,2700.0,,,2700.0,0.0,0,0,0
10/18/2022,2700.0,,,2700.0,0.0,0,0,0
10/17/2022,2700.0,,,2700.0,0.0,0,0,0
10/14/2022,2700.0,,,2700.0,0.0,0,0,0
10/13/2022,2700.0,,,2700.0,0.0,0,0,0
10/12/2022,2700.0,,,2700.0,0.0,0,0,0
10/10/2022,2700.0,,,2700.0,0.0,0,0,0
10/7/2022,2700.0,,,2700.0,0.0,0,0,0
10/6/2022,2700.0,,,2700.0,0.0,0,0,0
10/5/2022,2700.0,,,2700.0,0.0,0,0,0
10/4/2022,2700.0,,,2700.0,0.0,0,0,0
10/3/2022,2700.0,,,2700.0,0.0,0,0,0
9/30/2022,2700.0,,,2700.0,0.0,0,0,0
9/29/2022,2700.0,,,2700.0,0.0,0,0,0
9/28/2022,2700.0,,,2700.0,0.0,0,0,0
9/27/2022,2700.0,,,2700.0,0.0,0,0,0
9/26/2022,2700.0,,,2700.0,0.0,0,0,0
9/23/2022,2700.0,,,2700.0,0.0,0,0,0
9/22/2022,2700.0,,,2700.0,0.0,0,0,0
9/21/2022,2700.0,,,2700.0,0.0,0,0,0
9/20/2022,2700.0,,,2700.0,0.0,0,0,0
9/19/2022,2700.0,,,2700.0,0.0,0,0,0
9/16/2022,2700.0,,,2700.0,0.0,0,0,0
9/15/2022,2700.0,,,2700.0,0.0,0,0,0
9/14/2022,2700.0,,,2700.0,0.0,0,0,0
9/13/2022,2700.0,,,2700.0,0.0,0,0,0
9/12/2022,2700.0,,,2700.0,0.0,0,0,0
9/9/2022,2700.0,,,2700.0,0.0,0,0,0
9/7/2022,2700.0,,,2700.0,0.0,0,0,0
9/6/2022,2700.0,,,2700.0,0.0,0,0,0
9/5/2022,2700.0,,,2700.0,0.0,0,0,0
9/2/2022,2700.0,,,2700.0,0.0,0,0,0
9/1/2022,2700.0,,,2700.0,0.0,0,0,0
8/31/2022,2700.0,,,2700.0,0.0,0,0,0
8/30/2022,2700.0,,,2700.0,0.0,0,0,0
8/29/2022,2700.0,,,2700.0,0.0,0,0,0
8/26/2022,2700.0,,,2700.0,0.0,0,0,0
8/25/2022,2700.0,2700.0,2700.0,2700.0,8.0,60,162000,162000
8/24/2022,2500.0,,,2500.0,0.0,0,0,0
8/23/2022,2500.0,,,2500.0,0.0,0,0,0
8/22/2022,2500.0,,,2500.0,0.0,0,0,0
8/19/2022,2500.0,,,2500.0,0.0,0,0,0
8/18/2022,2500.0,,,2500.0,0.0,0,0,0
8/17/2022,2500.0,,,2500.0,0.0,0,0,0
8/16/2022,2500.0,,,2500.0,0.0,0,0,0
8/15/2022,2500.0,,,2500.0,0.0,0,0,0
8/12/2022,2500.0,,,2500.0,0.0,0,0,0
8/11/2022,2500.0,,,2500.0,0.0,0,0,0
8/10/2022,2500.0,,,2500.0,0.0,0,0,0
8/9/2022,2500.0,,,2500.0,0.0,0,0,0
8/8/2022,2500.0,,,2500.0,0.0,0,0,0
8/5/2022,2500.0,,,2500.0,0.0,0,0,0
8/4/2022,2500.0,,,2500.0,0.0,0,0,0
8/3/2022,2500.0,,,2500.0,0.0,0,0,0
8/1/2022,2500.0,,,2500.0,0.0,0,0,0
7/29/2022,2500.0,,,2500.0,0.0,0,0,0
7/28/2022,2500.0,,,2500.0,0.0,0,0,0
7/27/2022,2500.0,,,2500.0,0.0,0,0,0
7/26/2022,2500.0,,,2500.0,0.0,0,0,0
7/25/2022,2500.0,,,2500.0,0.0,0,0,0
7/22/2022,2500.0,,,2500.0,0.0,0,0,0
7/21/2022,2500.0,,,2500.0,0.0,0,0,0
7/20/2022,2500.0,,,2500.0,0.0,0,0,0
7/19/2022,2500.0,,,2500.0,0.0,0,0,0
7/18/2022,2500.0,,,2500.0,0.0,0,0,0
7/15/2022,2500.0,,,2500.0,0.0,0,0,0
7/14/2022,2500.0,,,2500.0,0.0,0,0,0
7/13/2022,2500.0,,,2500.0,0.0,0,0,0
7/12/2022,2500.0,,,2500.0,0.0,0,0,0
7/11/2022,2500.0,,,2500.0,0.0,0,0,0
7/8/2022,2500.0,,,2500.0,0.0,0,0,0
7/7/2022,2500.0,,,2500.0,0.0,0,0,0
7/6/2022,2500.0,,,2500.0,0.0,0,0,0
7/5/2022,2500.0,,,2500.0,0.0,0,0,0
7/4/2022,2500.0,,,2500.0,0.0,0,0,0
7/1/2022,2500.0,,,2500.0,0.0,0,0,0
6/30/2022,2500.0,,,2500.0,0.0,0,0,0
6/29/2022,2500.0,,,2500.0,0.0,0,0,0
6/28/2022,2500.0,,,2500.0,0.0,0,0,0
6/27/2022,2500.0,,,2500.0,0.0,0,0,0
6/24/2022,2500.0,,,2500.0,0.0,0,0,0
6/23/2022,2500.0,,,2500.0,0.0,0,0,0
6/22/2022,2500.0,,,2500.0,0.0,0,0,0
6/21/2022,2500.0,,,2500.0,0.0,0,0,0
6/20/2022,2500.0,,,2500.0,0.0,0,0,0
6/17/2022,2500.0,,,2500.0,0.0,0,0,0
6/16/2022,2500.0,,,2500.0,0.0,0,0,0
6/15/2022,2500.0,,,2500.0,0.0,0,0,0
6/14/2022,2500.0,,,2500.0,0.0,0,0,0
6/13/2022,2500.0,,,2500.0,0.0,0,0,0
6/9/2022,2500.0,,,2500.0,0.0,0,0,0
6/8/2022,2500.0,,,2500.0,0.0,0,0,0
6/7/2022,2500.0,,,2500.0,0.0,0,0,0
6/6/2022,2500.0,,,2500.0,0.0,0,0,0
6/3/2022,2500.0,,,2500.0,0.0,0,0,0
6/2/2022,2500.0,,,2500.0,0.0,0,0,0
6/1/2022,2500.0,2500.0,2500.0,2500.0,0.0,121,302500,302500
5/31/2022,2500.0,,,2500.0,0.0,0,0,0
5/30/2022,2500.0,,,2500.0,0.0,0,0,0
5/27/2022,2500.0,,,2500.0,0.0,0,0,0
5/26/2022,2500.0,,,2500.0,0.0,0,0,0
5/25/2022,2500.0,,,2500.0,0.0,0,0,0
5/23/2022,2500.0,,,2500.0,0.0,0,0,0
5/20/2022,2500.0,,,2500.0,0.0,0,0,0
5/19/2022,2500.0,,,2500.0,0.0,0,0,0
5/18/2022,2500.0,,,2500.0,0.0,0,0,0
5/17/2022,2500.0,,,2500.0,0.0,0,0,0
5/16/2022,2500.0,,,2500.0,0.0,0,0,0
5/13/2022,2500.0,,,2500.0,0.0,0,0,0
5/12/2022,2500.0,,,2500.0,0.0,0,0,0
5/11/2022,2500.0,,,2500.0,0.0,0,0,0
5/10/2022,2500.0,,,2500.0,0.0,0,0,0
5/9/2022,2500.0,,,2500.0,0.0,0,0,0
5/6/2022,2500.0,,,2500.0,0.0,0,0,0
5/5/2022,2500.0,,,2500.0,0.0,0,0,0
5/4/2022,2500.0,,,2500.0,0.0,0,0,0
5/3/2022,2500.0,,,2500.0,0.0,0,0,0
4/29/2022,2500.0,,,2500.0,0.0,0,0,0
4/28/2022,2500.0,,,2500.0,0.0,0,0,0
4/27/2022,2500.0,,,2500.0,0.0,0,0,0
4/26/2022,2500.0,,,2500.0,0.0,0,0,0
4/21/2022,2500.0,,,2500.0,0.0,0,0,0
4/20/2022,2500.0,,,2500.0,0.0,0,0,0
4/19/2022,2500.0,,,2500.0,0.0,0,0,0
4/18/2022,2500.0,,,2500.0,0.0,0,0,0
4/15/2022,2500.0,2500.0,2500.0,2500.0,-7.41,3,7500,7500
4/14/2022,2700.0,,,2700.0,0.0,0,0,0
4/13/2022,2700.0,,,2700.0,0.0,0,0,0
4/12/2022,2700.0,,,2700.0,0.0,0,0,0
4/11/2022,2700.0,,,2700.0,0.0,0,0,0
4/8/2022,2700.0,,,2700.0,0.0,0,0,0
4/7/2022,2700.0,,,2700.0,0.0,0,0,0
4/6/2022,2700.0,,,2700.0,0.0,0,0,0
4/5/2022,2700.0,,,2700.0,0.0,0,0,0
4/4/2022,2700.0,,,2700.0,0.0,0,0,0
4/1/2022,2700.0,,,2700.0,0.0,0,0,0
3/31/2022,2700.0,,,2700.0,0.0,0,0,0
3/30/2022,2700.0,,,2700.0,0.0,0,0,0
3/29/2022,2700.0,,,2700.0,0.0,0,0,0
3/28/2022,2700.0,,,2700.0,0.0,0,0,0
3/25/2022,2700.0,,,2700.0,0.0,0,0,0
3/24/2022,2700.0,,,2700.0,0.0,0,0,0
3/23/2022,2700.0,,,2700.0,0.0,0,0,0
3/22/2022,2700.0,,,2700.0,0.0,0,0,0
3/21/2022,2700.0,,,2700.0,0.0,0,0,0
3/18/2022,2700.0,,,2700.0,0.0,0,0,0
3/17/2022,2700.0,,,2700.0,0.0,0,0,0
3/16/2022,2700.0,,,2700.0,0.0,0,0,0
3/15/2022,2700.0,,,2700.0,0.0,0,0,0
3/14/2022,2700.0,,,2700.0,0.0,0,0,0
3/11/2022,2700.0,,,2700.0,0.0,0,0,0
3/10/2022,2700.0,,,2700.0,0.0,0,0,0
3/9/2022,2700.0,,,2700.0,0.0,0,0,0
3/8/2022,2700.0,,,2700.0,0.0,0,0,0
3/7/2022,2700.0,,,2700.0,0.0,0,0,0
3/4/2022,2700.0,,,2700.0,0.0,0,0,0
3/3/2022,2700.0,,,2700.0,0.0,0,0,0
3/2/2022,2700.0,,,2700.0,0.0,0,0,0
3/1/2022,2700.0,,,2700.0,0.0,0,0,0
2/28/2022,2700.0,,,2700.0,0.0,0,0,0
2/25/2022,2700.0,,,2700.0,0.0,0,0,0
2/24/2022,2700.0,,,2700.0,0.0,0,0,0
2/23/2022,2700.0,,,2700.0,0.0,0,0,0
2/22/2022,2700.0,,,2700.0,0.0,0,0,0
2/21/2022,2700.0,,,2700.0,0.0,0,0,0
2/18/2022,2700.0,,,2700.0,0.0,0,0,0
2/17/2022,2700.0,,,2700.0,0.0,0,0,0
2/16/2022,2700.0,,,2700.0,0.0,0,0,0
2/15/2022,2700.0,,,2700.0,0.0,0,0,0
2/14/2022,2700.0,,,2700.0,0.0,0,0,0
2/11/2022,2700.0,,,2700.0,0.0,0,0,0
2/10/2022,2700.0,,,2700.0,0.0,0,0,0
2/9/2022,2700.0,2700.0,2700.0,2700.0,0.0,250,675000,675000
2/8/2022,2700.0,2700.0,2700.0,2700.0,10.2,1025,2767500,2767500
2/7/2022,2450.0,,,2450.0,0.0,0,0,0
2/4/2022,2450.0,,,2450.0,0.0,0,0,0
2/3/2022,2450.0,2450.0,2450.0,2450.0,-2.27,141,345450,345450
2/2/2022,2507.0,,,2507.0,0.0,0,0,0
2/1/2022,2507.0,,,2507.0,0.0,0,0,0
1/31/2022,2507.0,,,2507.0,0.0,0,0,0
1/28/2022,2507.0,,,2507.0,0.0,0,0,0
1/27/2022,2507.0,,,2507.0,0.0,0,0,0
1/26/2022,2507.0,,,2507.0,0.0,0,0,0
1/25/2022,2507.0,,,2507.0,0.0,0,0,0
1/24/2022,2507.0,,,2507.0,0.0,0,0,0
1/21/2022,2507.0,,,2507.0,0.0,0,0,0
1/20/2022,2507.0,,,2507.0,0.0,0,0,0
1/18/2022,2507.0,,,2507.0,0.0,0,0,0
1/17/2022,2507.0,,,2507.0,0.0,0,0,0
1/14/2022,2507.0,,,2507.0,0.0,0,0,0
1/13/2022,2507.0,,,2507.0,0.0,0,0,0
1/12/2022,2507.0,,,2507.0,0.0,0,0,0
1/11/2022,2507.0,,,2507.0,0.0,0,0,0
1/10/2022,2507.0,,,2507.0,0.0,0,0,0
1/5/2022,2507.0,,,2507.0,0.0,0,0,0
1/4/2022,2507.0,,,2507.0,0.0,0,0,0
1/3/2022,2507.0,,,2507.0,0.0,0,0,0
12/30/2021,2507.0,,,2507.0,0.0,0,0,0
12/29/2021,2507.0,,,2507.0,0.0,0,0,0
12/28/2021,2507.0,,,2507.0,0.0,0,0,0
12/27/2021,2507.0,,,2507.0,0.0,0,0,0
12/24/2021,2507.0,,,2507.0,0.0,0,0,0
12/23/2021,2507.0,,,2507.0,0.0,0,0,0
12/22/2021,2507.0,,,2507.0,0.0,0,0,0
12/21/2021,2507.0,,,2507.0,0.0,0,0,0
12/20/2021,2507.0,,,2507.0,0.0,0,0,0
12/17/2021,2507.0,,,2507.0,0.0,0,0,0
12/16/2021,2507.0,,,2507.0,0.0,0,0,0
12/15/2021,2507.0,,,2507.0,0.0,0,0,0
12/14/2021,2507.0,,,2507.0,0.0,0,0,0
12/13/2021,2507.0,,,2507.0,0.0,0,0,0
12/10/2021,2507.0,,,2507.0,0.0,0,0,0
12/9/2021,2507.0,,,2507.0,0.0,0,0,0
12/7/2021,2507.0,,,2507.0,0.0,0,0,0
12/6/2021,2507.0,,,2507.0,0.0,0,0,0
12/3/2021,2507.0,,,2507.0,0.0,0,0,0
12/2/2021,2507.0,,,2507.0,0.0,0,0,0
12/1/2021,2507.0,,,2507.0,0.0,0,0,0
11/30/2021,2507.0,,,2507.0,0.0,0,0,0
11/29/2021,2507.0,,,2507.0,0.0,0,0,0
11/26/2021,2507.0,,,2507.0,0.0,0,0,0
11/25/2021,2507.0,,,2507.0,0.0,0,0,0
11/24/2021,2507.0,,,2507.0,0.0,0,0,0
11/23/2021,2507.0,,,2507.0,0.0,0,0,0
11/22/2021,2507.0,,,2507.0,0.0,0,0,0
11/19/2021,2507.0,,,2507.0,0.0,0,0,0
11/18/2021,2507.0,,,2507.0,0.0,0,0,0
11/17/2021,2507.0,,,2507.0,0.0,0,0,0
11/16/2021,2507.0,,,2507.0,0.0,0,0,0
11/15/2021,2507.0,,,2507.0,0.0,0,0,0
11/12/2021,2507.0,,,2507.0,0.0,0,0,0
11/11/2021,2507.0,,,2507.0,0.0,0,0,0
11/11/2021,2507.0,,,2507.0,0.0,0,0,0
11/10/2021,2507.0,,,2507.0,0.0,0,0,0
11/9/2021,2507.0,2507.0,2507.0,2507.0,0.0,20,50140,50140
11/8/2021,2507.0,,,2507.0,0.0,0,0,0
11/5/2021,2507.0,,,2507.0,0.0,0,0,0
11/4/2021,2507.0,,,2507.0,0.0,0,0,0
11/3/2021,2507.0,2507.0,2507.0,2507.0,0.28,100,250700,250700
11/2/2021,2500.0,,,2500.0,0.0,0,0,0
11/1/2021,2500.0,,,2500.0,0.0,0,0,0
10/29/2021,2500.0,,,2500.0,0.0,0,0,0
10/28/2021,2500.0,,,2500.0,0.0,0,0,0
10/27/2021,2500.0,,,2500.0,0.0,0,0,0
10/26/2021,2500.0,,,2500.0,0.0,0,0,0
10/25/2021,2500.0,,,2500.0,0.0,0,0,0
10/22/2021,2500.0,,,2500.0,0.0,0,0,0
10/21/2021,2500.0,,,2500.0,0.0,0,0,0
10/20/2021,2500.0,,,2500.0,0.0,0,0,0
10/19/2021,2500.0,,,2500.0,0.0,0,0,0
10/18/2021,2500.0,,,2500.0,0.0,0,0,0
10/15/2021,2500.0,,,2500.0,0.0,0,0,0
10/14/2021,2500.0,,,2500.0,0.0,0,0,0
10/13/2021,2500.0,,,2500.0,0.0,0,0,0
10/12/2021,2500.0,,,2500.0,0.0,0,0,0
10/8/2021,2500.0,,,2500.0,0.0,0,0,0
10/7/2021,2500.0,,,2500.0,0.0,0,0,0
10/6/2021,2500.0,,,2500.0,0.0,0,0,0
10/5/2021,2500.0,,,2500.0,0.0,0,0,0
10/4/2021,2500.0,,,2500.0,0.0,0,0,0
10/1/2021,2500.0,,,2500.0,0.0,0,0,0
9/30/2021,2500.0,,,2500.0,0.0,0,0,0
9/29/2021,2500.0,,,2500.0,0.0,0,0,0
9/28/2021,2500.0,,,2500.0,0.0,0,0,0
9/27/2021,2500.0,,,2500.0,0.0,0,0,0
9/24/2021,2500.0,,,2500.0,0.0,0,0,0
9/23/2021,2500.0,,,2500.0,0.0,0,0,0
9/22/2021,2500.0,,,2500.0,0.0,0,0,0
9/21/2021,2500.0,,,2500.0,0.0,0,0,0
9/20/2021,2500.0,,,2500.0,0.0,0,0,0
9/17/2021,2500.0,,,2500.0,0.0,0,0,0
9/16/2021,2500.0,,,2500.0,0.0,0,0,0
9/15/2021,2500.0,,,2500.0,0.0,0,0,0
9/14/2021,2500.0,,,2500.0,0.0,0,0,0
9/13/2021,2500.0,,,2500.0,0.0,0,0,0
9/10/2021,2500.0,,,2500.0,0.0,0,0,0
9/9/2021,2500.0,,,2500.0,0.0,0,0,0
9/7/2021,2500.0,,,2500.0,0.0,0,0,0
9/6/2021,2500.0,,,2500.0,0.0,0,0,0
9/3/2021,2500.0,,,2500.0,0.0,0,0,0
9/2/2021,2500.0,,,2500.0,0.0,0,0,0
9/1/2021,2500.0,,,2500.0,0.0,0,0,0
8/31/2021,2500.0,,,2500.0,0.0,0,0,0
8/30/2021,2500.0,,,2500.0,0.0,0,0,0
8/27/2021,2500.0,,,2500.0,0.0,0,0,0
8/26/2021,2500.0,,,2500.0,0.0,0,0,0
8/25/2021,2500.0,,,2500.0,0.0,0,0,0
8/24/2021,2500.0,,,2500.0,0.0,0,0,0
8/23/2021,2500.0,,,2500.0,0.0,0,0,0
8/20/2021,2500.0,,,2500.0,0.0,0,0,0
8/19/2021,2500.0,,,2500.0,0.0,0,0,0
8/18/2021,2500.0,,,2500.0,0.0,0,0,0
8/17/2021,2500.0,,,2500.0,0.0,0,0,0
8/16/2021,2500.0,,,2500.0,0.0,0,0,0
8/13/2021,2500.0,,,2500.0,0.0,0,0,0
8/12/2021,2500.0,,,2500.0,0.0,0,0,0
8/11/2021,2500.0,,,2500.0,0.0,0,0,0
8/10/2021,2500.0,,,2500.0,0.0,0,0,0
8/9/2021,2500.0,,,2500.0,0.0,0,0,0
8/6/2021,2500.0,,,2500.0,0.0,0,0,0
8/5/2021,2500.0,,,2500.0,0.0,0,0,0
8/4/2021,2500.0,,,2500.0,0.0,0,0,0
8/3/2021,2500.0,,,2500.0,0.0,0,0,0
7/30/2021,2500.0,,,2500.0,0.0,0,0,0
7/29/2021,2500.0,,,2500.0,0.0,0,0,0
7/28/2021,2500.0,,,2500.0,0.0,0,0,0
7/27/2021,2500.0,,,2500.0,0.0,0,0,0
7/26/2021,2500.0,,,2500.0,0.0,0,0,0
7/23/2021,2500.0,,,2500.0,0.0,0,0,0
7/22/2021,2500.0,,,2500.0,0.0,0,0,0
7/21/2021,2500.0,,,2500.0,0.0,0,0,0
7/20/2021,2500.0,,,2500.0,0.0,0,0,0
7/19/2021,2500.0,,,2500.0,0.0,0,0,0
7/16/2021,2500.0,,,2500.0,0.0,0,0,0
7/15/2021,2500.0,,,2500.0,0.0,0,0,0
7/14/2021,2500.0,,,2500.0,0.0,0,0,0
7/13/2021,2500.0,2500.0,2500.0,2500.0,0.0,50,125000,125000
7/12/2021,2500.0,,,2500.0,0.0,0,0,0
